 CREATE TABLE NAMES
   (	ACCESSION_CODE VARCHAR(200), 
	MAIN_GENE_NAME VARCHAR(200), 
	MAIN_PROTEIN_NAME VARCHAR(200), 
	OTHER_GENE_NAME VARCHAR(4000), 
	OTHER_PROTEIN_NAME VARCHAR(4000)
   )  ;
   
   
   
   
  
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y618', 'NCOR2', 'NCOR2_HUMAN', 'CTG26', 'Nuclear receptor corepressor 2; CTG repeat protein 26; SMAP270; Silencing mediator of retinoic acid and thyroid hormone receptor; T3 receptor-associating factor; Thyroid-, retinoic-acid-receptor-associated corepressor; N-CoR2; SMRT; TRAC');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UQM7', 'CAMK2A', 'KCC2A_HUMAN', 'CAMKA; KIAA0968', 'Calcium/calmodulin-dependent protein kinase type II subunit alpha; CaM kinase II subunit alpha; CaMK-II subunit alpha');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q4G163', 'FBXO43', 'FBX43_HUMAN', 'EMI2', 'F-box only protein 43; Endogenous meiotic inhibitor 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P55042', 'RRAD', 'RAD_HUMAN', 'RAD', 'GTP-binding protein RAD; RAD1; Ras associated with diabetes');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P05556', 'ITGB1', 'ITB1_HUMAN', 'FNRB; MDF2; MSK12', 'Integrin beta-1; VLA-4 subunit beta; Fibronectin receptor subunit beta; Glycoprotein IIa; GPIIA');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96PM5', 'RCHY1', 'ZN363_HUMAN', 'ARNIP; ZNF363; RNF199; PIRH2; CHIMP', 'RING finger and CHY zinc finger domain-containing protein 1; Androgen receptor N-terminal-interacting protein; CH-rich-interacting match with PLAG1; E3 ubiquitin-protein ligase Pirh2; RING finger protein 199; RING-type E3 ubiquitin transferase RCHY1; Zinc finger protein 363; p53-induced RING-H2 protein; hPirh2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O15273', 'TCAP', 'TELT_HUMAN', '', 'Telethonin; Titin cap protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P16949', 'STMN1', 'STMN1_HUMAN', 'C1orf215; LAP18; OP18', 'Stathmin; Phosphoprotein p19; Prosolin; pp17; Protein Pr22; Leukemia-associated phosphoprotein p18; Oncoprotein 18; Metablastin; pp19; Op18');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O00631', 'SLN', 'SARCO_HUMAN', '', 'Sarcolipin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P14921', 'ETS1', 'ETS1_HUMAN', 'EWSR2', 'Protein C-ets-1; p54');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P07101', 'TH', 'TY3H_HUMAN', 'TYH', 'Tyrosine 3-monooxygenase; Tyrosine 3-hydroxylase; TH');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35270', 'SPR', 'SPRE_HUMAN', '', 'Sepiapterin reductase; SPR');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P43003', 'SLC1A3', 'EAA1_HUMAN', 'EAAT1; GLAST; GLAST1', 'Excitatory amino acid transporter 1; Sodium-dependent glutamate/aspartate transporter 1; Solute carrier family 1 member 3; GLAST-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35372', 'OPRM1', 'OPRM_HUMAN', 'MOR1', 'Mu-type opioid receptor; Mu opioid receptor; Mu opiate receptor; M-OR-1; MOR-1; MOP; hMOP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y496', 'KIF3A', 'KIF3A_HUMAN', 'KIF3', 'Kinesin-like protein KIF3A; Microtubule plus end-directed kinesin motor 3A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P46527', 'CDKN1B', 'CDN1B_HUMAN', 'KIP1', 'Cyclin-dependent kinase inhibitor 1B; Cyclin-dependent kinase inhibitor p27; p27Kip1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P11831', 'SRF', 'SRF_HUMAN', '', 'Serum response factor; SRF');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y4D2', 'DAGLA', 'DGLA_HUMAN', 'C11orf11; KIAA0659; NSDDR', 'Sn1-specific diacylglycerol lipase alpha; Neural stem cell-derived dendrite regulator; DGL-alpha');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BXL7', 'CARD11', 'CAR11_HUMAN', 'CARMA1', 'Caspase recruitment domain-containing protein 11; CARD-containing MAGUK protein 1; Carma 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q92736', 'RYR2', 'RYR2_HUMAN', '', 'Ryanodine receptor 2; Cardiac muscle ryanodine receptor-calcium release channel; Type 2 ryanodine receptor; Cardiac muscle ryanodine receptor; RYR-2; RyR2; hRYR-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P08670', 'VIM', 'VIME_HUMAN', '', 'Vimentin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q01970', 'PLCB3', 'PLCB3_HUMAN', '', '1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-3; Phospholipase C-beta-3; Phosphoinositide phospholipase C-beta-3; PLC-beta-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O14713', 'ITGB1BP1', 'ITBP1_HUMAN', 'ICAP1', 'Integrin beta-1-binding protein 1; Integrin cytoplasmic domain-associated protein 1; ICAP-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P31645', 'SLC6A4', 'SC6A4_HUMAN', 'HTT; SERT', 'Sodium-dependent serotonin transporter; 5HT transporter; Solute carrier family 6 member 4; SERT; 5HTT');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P21333', 'FLNA', 'FLNA_HUMAN', 'FLN; FLN1', 'Filamin-A; Actin-binding protein 280; Alpha-filamin; Filamin-1; Endothelial actin-binding protein; Non-muscle filamin; FLN-A; ABP-280');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P16070', 'CD44', 'CD44_HUMAN', 'LHR; MDU3; MIC4; MDU2', 'CD44 antigen; GP90 lymphocyte homing/adhesion receptor; HUTCH-I; Heparan sulfate proteoglycan; CDw44; Epican; Extracellular matrix receptor III; Phagocytic glycoprotein I; Hermes antigen; Hyaluronate receptor; Phagocytic glycoprotein 1; ECMR-III; PGP-I; PGP-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14674', 'ESPL1', 'ESPL1_HUMAN', 'ESP1; KIAA0165', 'Separin; Extra spindle poles-like 1 protein; Caspase-like protein ESPL1; Separase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O95180', 'CACNA1H', 'CAC1H_HUMAN', '', 'Voltage-dependent T-type calcium channel subunit alpha-1H; Voltage-gated calcium channel subunit alpha Cav3.2; Low-voltage-activated calcium channel alpha1 3.2 subunit');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P78352', 'DLG4', 'DLG4_HUMAN', 'PSD95', 'Disks large homolog 4; Postsynaptic density protein 95; Synapse-associated protein 90; PSD-95; SAP90; SAP-90');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q06210', 'GFPT1', 'GFPT1_HUMAN', 'GFAT; GFPT', 'Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 1; D-fructose-6-phosphate amidotransferase 1; Glutamine:fructose-6-phosphate amidotransferase 1; Hexosephosphate aminotransferase 1; GFAT1; GFAT 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14457', 'BECN1', 'BECN1_HUMAN', 'GT197', 'Beclin-1; Coiled-coil myosin-like BCL2-interacting protein; Protein GT197');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13224', 'GRIN2B', 'NMDE2_HUMAN', 'NMDAR2B', 'Glutamate receptor ionotropic, NMDA 2B; Glutamate [NMDA] receptor subunit epsilon-2; N-methyl D-aspartate receptor subtype 2B; N-methyl-D-aspartate receptor subunit 3; GluN2B; NR2B; NMDAR2B; NR3; hNR3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P42261', 'GRIA1', 'GRIA1_HUMAN', 'GLUH1; GLUR1', 'Glutamate receptor 1; GluR-K1; Glutamate receptor ionotropic, AMPA 1; AMPA-selective glutamate receptor 1; GluR-A; GluR-1; GluA1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P09917', 'ALOX5', 'LOX5_HUMAN', 'LOG5', 'Arachidonate 5-lipoxygenase; 5-LO; 5-lipoxygenase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q04760', 'GLO1', 'LGUL_HUMAN', '', 'Lactoylglutathione lyase; Methylglyoxalase; S-D-lactoylglutathione methylglyoxal lyase; Ketone-aldehyde mutase; Aldoketomutase; Glyoxalase I; Glx I');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P37840', 'SNCA', 'SYUA_HUMAN', 'NACP; PARK1', 'Alpha-synuclein; Non-A beta component of AD amyloid; Non-A4 component of amyloid precursor; NACP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P41134', 'ID1', 'ID1_HUMAN', 'BHLHB24; ID', 'DNA-binding protein inhibitor ID-1; Inhibitor of differentiation 1; Inhibitor of DNA binding 1; Class B basic helix-loop-helix protein 24; bHLHb24');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P55055', 'NR1H2', 'NR1H2_HUMAN', 'LXRB; NER; UNR', 'Oxysterols receptor LXR-beta; Ubiquitously-expressed nuclear receptor; Nuclear receptor subfamily 1 group H member 2; Nuclear receptor NER; Liver X receptor beta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51790', 'CLCN3', 'CLCN3_HUMAN', '', 'H(+)/Cl(-) exchange transporter 3; Chloride channel protein 3; Chloride transporter ClC-3; ClC-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q00613', 'HSF1', 'HSF1_HUMAN', 'HSTF1', 'Heat shock factor protein 1; Heat shock transcription factor 1; HSF 1; HSTF 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P26678', 'PLN', 'PPLA_HUMAN', 'PLB', 'Cardiac phospholamban; PLB');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O95786', 'DDX58', 'DDX58_HUMAN', '', 'Antiviral innate immune response receptor RIG-I; DEAD box protein 58; Probable ATP-dependent RNA helicase DDX58; RIG-I-like receptor 1; Retinoic acid-inducible gene 1 protein; Retinoic acid-inducible gene I protein; RLR-1; RIG-1; RIG-I');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13153', 'PAK1', 'PAK1_HUMAN', '', 'Serine/threonine-protein kinase PAK 1; Alpha-PAK; p21-activated kinase 1; p65-PAK; PAK-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35638', 'DDIT3', 'DDIT3_HUMAN', 'CHOP; CHOP10; GADD153', 'DNA damage-inducible transcript 3 protein; C/EBP zeta; C/EBP-homologous protein; C/EBP-homologous protein 10; Growth arrest and DNA damage-inducible protein GADD153; CCAAT/enhancer-binding protein homologous protein; DDIT-3; CHOP; CHOP-10');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P08473', 'MME', 'NEP_HUMAN', 'EPN', 'Neprilysin; Atriopeptidase; Common acute lymphocytic leukemia antigen; Enkephalinase; Neutral endopeptidase 24.11; Skin fibroblast elastase; CALLA; NEP; Neutral endopeptidase; SFE');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P60484', 'PTEN', 'PTEN_HUMAN', 'MMAC1; TEP1', 'Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN; Mutated in multiple advanced cancers 1; Phosphatase and tensin homolog');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75582', 'RPS6KA5', 'KS6A5_HUMAN', 'MSK1', 'Ribosomal protein S6 kinase alpha-5; Nuclear mitogen- and stress-activated protein kinase 1; RSK-like protein kinase; 90 kDa ribosomal protein S6 kinase 5; S6K-alpha-5; RSKL');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P41236', 'PPP1R2', 'IPP2_HUMAN', 'IPP2', 'Protein phosphatase inhibitor 2; IPP-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51636', 'CAV2', 'CAV2_HUMAN', '', 'Caveolin-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q01082', 'SPTBN1', 'SPTB2_HUMAN', 'SPTB2', 'Spectrin beta chain, non-erythrocytic 1; Beta-II spectrin; Spectrin, non-erythroid beta chain 1; Fodrin beta chain');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UNN5', 'FAF1', 'FAF1_HUMAN', 'UBXD12; UBXN3A; CGI-03', 'FAS-associated factor 1; UBX domain-containing protein 3A; UBX domain-containing protein 12; hFAF1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35580', 'MYH10', 'MYH10_HUMAN', '', 'Myosin-10; Non-muscle myosin heavy chain IIb; Non-muscle myosin heavy chain B; Myosin heavy chain, non-muscle IIb; Myosin heavy chain 10; Cellular myosin heavy chain, type B; NMMHC II-b; NMMHC-IIB; NMMHC-B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8N5P1', 'ZC3H8', 'ZC3H8_HUMAN', 'ZC3HDC8', 'Zinc finger CCCH domain-containing protein 8');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P30260', 'CDC27', 'CDC27_HUMAN', 'ANAPC3; D0S1430E; D17S978E', 'Cell division cycle protein 27 homolog; H-NUC; Anaphase-promoting complex subunit 3; CDC27 homolog; APC3; CDC27Hs');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16625', 'OCLN', 'OCLN_HUMAN', '', 'Occludin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13148', 'TARDBP', 'TADBP_HUMAN', 'TDP43', 'TAR DNA-binding protein 43; TDP-43');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P32004', 'L1CAM', 'L1CAM_HUMAN', 'CAML1; MIC5', 'Neural cell adhesion molecule L1; N-CAM-L1; NCAM-L1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14449', 'GRB14', 'GRB14_HUMAN', '', 'Growth factor receptor-bound protein 14; GRB14 adapter protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P83916', 'CBX1', 'CBX1_HUMAN', 'CBX', 'Chromobox protein homolog 1; p25beta; Heterochromatin protein 1 homolog beta; HP1Hsbeta; Modifier 1 protein; M31; Heterochromatin protein p25; HP1 beta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15555', 'MAPRE2', 'MARE2_HUMAN', 'RP1', 'Microtubule-associated protein RP/EB family member 2; APC-binding protein EB2; End-binding protein 2; EB2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P03372', 'ESR1', 'ESR1_HUMAN', 'ESR; NR3A1', 'Estrogen receptor; Estradiol receptor; Nuclear receptor subfamily 3 group A member 1; ER-alpha; ER');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13428', 'TCOF1', 'TCOF_HUMAN', '', 'Treacle protein; Treacher Collins syndrome protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P04004', 'VTN', 'VTNC_HUMAN', '', 'Vitronectin; Serum-spreading factor; V75; S-protein; VN');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15287', 'RNPS1', 'RNPS1_HUMAN', 'LDC2', 'RNA-binding protein with serine-rich domain 1; SR-related protein LDC2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35221', 'CTNNA1', 'CTNA1_HUMAN', '', 'Catenin alpha-1; Cadherin-associated protein; Alpha E-catenin; Renal carcinoma antigen NY-REN-13');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P25490', 'YY1', 'TYY1_HUMAN', 'INO80S', 'Transcriptional repressor protein YY1; Delta transcription factor; NF-E1; INO80 complex subunit S; Yin and yang 1; YY-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P42768', 'WAS', 'WASP_HUMAN', 'IMD2', 'Wiskott-Aldrich syndrome protein; WASp');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O60936', 'NOL3', 'NOL3_HUMAN', 'ARC; NOP', 'Nucleolar protein 3; Apoptosis repressor with CARD; Muscle-enriched cytoplasmic protein; Nucleolar protein of 30 kDa; Myp; Nop30');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P25686', 'DNAJB2', 'DNJB2_HUMAN', 'HSJ1; HSPF3', 'DnaJ homolog subfamily B member 2; Heat shock 40 kDa protein 3; Heat shock protein J1; HSJ-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8N5B7', 'CERS5', 'CERS5_HUMAN', 'LASS5', 'Ceramide synthase 5; LAG1 longevity assurance homolog 5; Sphingosine N-acyltransferase CERS5; CerS5');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P55010', 'EIF5', 'IF5_HUMAN', '', 'Eukaryotic translation initiation factor 5; eIF-5');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96PX8', 'SLITRK1', 'SLIK1_HUMAN', 'KIAA1910; LRRC12; UNQ233/PRO266', 'SLIT and NTRK-like protein 1; Leucine-rich repeat-containing protein 12');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P05114', 'HMGN1', 'HMGN1_HUMAN', 'HMG14', 'Non-histone chromosomal protein HMG-14; High mobility group nucleosome-binding domain-containing protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q6VY07', 'PACS1', 'PACS1_HUMAN', 'KIAA1175', 'Phosphofurin acidic cluster sorting protein 1; PACS-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13393', 'PLD1', 'PLD1_HUMAN', '', 'Phospholipase D1; Phosphatidylcholine-hydrolyzing phospholipase D1; Choline phosphatase 1; PLD 1; hPLD1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49959', 'MRE11', 'MRE11_HUMAN', 'HNGS1; MRE11A', 'Double-strand break repair protein MRE11; Double-strand break repair protein MRE11A; Meiotic recombination 11 homolog 1; Meiotic recombination 11 homolog A; MRE11 homolog 1; MRE11 homolog A');

